"Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Etat Civil","Enfants","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","age","Primary_key","tranche_age","Salaire_brut_annuel","ETP"
"CDI",35,3097.0333,13,0,0,"F","Célibataire",1,25,58,"Consultant","Non",19,69,1,"Plus de 65",41996,"Plein Temps"
"CDI",35,5984.7667,6,0,1,"H","Célibataire",3,24.9,62,"Commercial","Non",17,54,2,"50-64",76126,"Plein Temps"
"CDI",24,3853.2,9,1,1,"F","Marié",1,24.8,44,"Compta Finances","Oui",47,59,3,"50-64",50400,"Temps Partiel"
"CDI",35,5739.0667,6,1,1,"F","0",1,24.7,30,"Consultant","Non",51,61,4,"50-64",73001,"Plein Temps"
"CDI",35,3800.7667,9,1,1,"F","Marié",3,24.7,53,"Commercial","Non",61,65,5,"Plus de 65",49714,"Plein Temps"
"CDI",35,4663.75,5,0,1,"F","Célibataire",2,24.4,39,"R&D","Oui",32,64,6,"50-64",58763,"Plein Temps"
"CDI",35,3232.0167,35,0,0,"H","Marié",1,24.4,8,"Consultant","Non",36,49,7,"25-49",52359,"Plein Temps"
"CDI",35,6818.9333,14,1,0,"F","Marié",2,24.3,35,"Commercial","Non",47,54,8,"50-64",93283,"Plein Temps"
"CDI",35,4000.9667,40,1,1,"H","0",0,24.2,62,"Consultant","Oui",60,49,9,"25-49",67216,"Plein Temps"
"CDI",35,4424.1167,30,0,0,"F","Célibataire",3,24.2,58,"Marketing","Non",29,55,10,"50-64",69016,"Plein Temps"
"CDI",35,2828.5833,21,0,0,"H","Célibataire",3,24.2,9,"Commercial","Oui",86,58,11,"50-64",41071,"Plein Temps"
"CDI",35,7184.45,37,1,1,"H","0",0,24.1,28,"Marketing","Non",54,50,12,"50-64",118112,"Plein Temps"
"CDI",35,5035.3333,24,0,1,"H","Marié",3,24,55,"RH","Oui",95,64,13,"50-64",74926,"Plein Temps"
"CDI",35,3508.05,11,0,1,"H","Célibataire",2,24,60,"RH","Oui",92,56,14,"50-64",46727,"Plein Temps"
"CDI",24,6842.16,21,1,1,"H","Célibataire",1,23.9,37,"Marketing","Non",1,65,15,"Plus de 65",99348,"Temps Partiel"
"CDI",35,6163.7333,16,1,1,"F","Célibataire",2,23.9,70,"Commercial","Oui",38,56,16,"50-64",85799,"Plein Temps"
"CDI",35,5581.3333,20,1,0,"F","0",1,23.9,47,"Commercial","Oui",86,47,17,"25-49",80371,"Plein Temps"
"CDI",35,3797.7333,24,0,0,"F","0",1,23.9,52,"RH","Oui",29,59,18,"50-64",56510,"Plein Temps"
"CDI",35,9426.0833,24,1,0,"F","Marié",1,23.8,40,"Consultant","Non",9,59,19,"50-64",140260,"Plein Temps"
